"0","#redo  with box plot"
"0",""
"0","pl_all<- ggplot(all_payments,aes(x=dos_month, y = payments, fill = payment_type)) +"
"0","      geom_col(stat = ""identity"",position = 'dodge') +"
"0","      scale_x_continuous(name =""Months"",breaks = seq(1,12,1)) +"
"0","      geom_hline(yintercept = 6000, linetype = ""dashed"",color = ""darkred"") +"
"0","      labs(x=""Months"", y = ""Payments"") +"
"0","      ggtitle(""Minimum, Maximum and Average payments"")"
"2","Ignoring unknown parameters: stat"
"0","  "
"0","pl_all + scale_y_continuous(breaks = seq(0,130000,5000))"
"0",""
